===== GPU COMPUTE APPS 2026-06-18 15:14:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:22 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:24 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:26 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:28 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:30 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:32 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:34 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:37 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:39 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:41 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:43 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:45 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:47 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:49 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:51 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:53 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:55 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:57 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:14:59 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:01 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:03 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:05 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:08 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:10 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:12 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:14 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:16 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:18 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:20 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
===== GPU COMPUTE APPS 2026-06-18 15:15:22 =====
pid, process_name, used_gpu_memory [MiB]
38224, C:\Users\linae\AppData\Local\Programs\Microsoft VS Code\Code.exe, [N/A]
4, [Insufficient Permissions], [N/A]
